-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118
GSO precision:  qd
Intial Slope = -0.06667
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 
 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:180, b:67, f:19 , RAM cost: 1.6911 GB 
 k:181, b:67, f:19 , RAM cost: 1.6912 GB 
 k:182, b:67, f:19 , RAM cost: 1.6912 GB 
 k:183, b:67, f:19 , RAM cost: 1.6912 GB 
 k:184, b:67, f:19 , RAM cost: 1.6912 GB 
 k:185, b:67, f:19 , RAM cost: 1.6912 GB 
 k:186, b:66, f:18 , RAM cost: 1.6912 GB 
 k:187, b:65, f:17 , RAM cost: 1.6909 GB 
 k:188, b:64, f:16 , RAM cost: 1.6912 GB 
 k:189, b:63, f:15 , RAM cost: 1.6912 GB 
 k:190, b:62, f:14 , RAM cost: 1.6912 GB 
 k:191, b:61, f:13 , RAM cost: 1.6912 GB 
 k:192, b:60, f:12 , RAM cost: 1.6912 GB 
 k:193, b:59, f:11 , RAM cost: 1.6912 GB 
 k:194, b:58, f:10 , RAM cost: 1.6912 GB 
 k:195, b:57, f:9 , RAM cost: 1.6912 GB 
 k:196, b:56, f:8 , RAM cost: 1.6912 GB 
 k:197, b:55, f:7 , RAM cost: 1.6912 GB 
 k:198, b:54, f:6 , RAM cost: 1.6912 GB 
 k:199, b:53, f:5 , RAM cost: 1.6912 GB 
 k:200, b:52, f:4 , RAM cost: 1.6912 GB 
 k:201, b:51, f:3 , RAM cost: 1.6910 GB 
 k:202, b:50, f:2 , RAM cost: 1.6912 GB 
 k:203, b:49, f:1 , RAM cost: 1.6912 GB 
 k:204, b:48, f:0  , RAM cost: 1.6911 GB  
slope: -0.04806, BKZ cost: 3374.568, walltime: 15710.544 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.233870680257255, 17.21381990355126, 17.090731950086596, 17.09507495132835, 16.96133841429416, 17.053047479786013, 16.912188669456295, 16.808056527697083, 16.843895822554188, 16.834852362396703, 16.69659878506039, 16.736842065402097, 16.553779110754633, 16.57324778797021, 16.589696333936665, 16.491030291577356, 16.447353126513345, 16.48481874960355, 16.374022003459757, 16.300161099272113, 16.340014496423677, 16.238461752924906, 16.10804915957483, 16.115987183243945, 15.981503500699855, 16.049671920514193, 15.964139883772017, 15.901641476533923, 15.735797231492588, 15.804689336490414, 15.590788937227744, 15.671141032370276, 15.654231390874267, 15.520854062469839, 15.619982691998267, 15.53338451657808, 15.474863001201388, 15.253196359242317, 15.379637102413493, 15.351161366725526, 15.209143041158182, 15.195524713966757, 15.249249729777977, 15.147207893628675, 15.113536119338479, 14.926841272629165, 14.891089646919578, 14.794235272901593, 14.754384668395147, 14.76213026936621, 14.813849289344164, 14.681864549760753, 14.775937165282489, 14.582707512151968, 14.572029302834357, 14.475027117945384, 14.39314613207011, 14.359014295954964, 14.33246705337841, 14.26141252597025, 14.237180408461088, 14.135423571985708, 14.161664006910831, 14.115982115164298, 13.911551730057509, 13.725396209055296, 13.889539181931388, 13.955702889223861, 13.820257533751658, 13.825066709999243, 13.70774255155448, 13.705097253172854, 13.531656038010768, 13.537830812167142, 13.492454681104936, 13.509480546785202, 13.47790077618395, 13.286017259078514, 13.332319943269178, 13.216034975748402, 13.190757924963195, 13.22430735806824, 13.101650560531784, 13.058548675597047, 13.004843068825354, 12.986568622105207, 12.974805577678447, 12.93216511449984, 12.761040332567108, 12.835657239967572, 12.704309747176051, 12.574077794010135, 12.536974882373592, 12.49705718867777, 12.571841939011414, 12.45862655307248, 12.412786921748095, 12.368234150235041, 12.34255822062733, 12.293800620858972, 12.290778545832538, 12.024907745248932, 12.185600653907096, 12.117574938488287, 12.142057026258636, 11.911644957054982, 11.880863161696995, 11.902170942641996, 11.859682370718135, 11.735953284222651, 11.656700356345365, 11.481562805077182, 11.63232114452564, 11.640047413152963, 11.534198828059287, 11.452621690168606, 11.502100586071604, 11.472889027013505, 11.32058395243556, 11.274884686327068, 11.157592946646247, 11.182399975896159, 11.1243889476301, 11.145914919487634, 11.059999919368314, 11.063385943346187, 11.026773246734447, 10.984442407102355, 10.877493751296804, 10.757693012040725, 10.853317625342259, 10.865821406298206, 10.747159485873132, 10.681247844019367, 10.614126281224465, 10.463359900545793, 10.433489044488237, 10.493997687143075, 10.377286599080609, 10.30000360026435, 10.15594502582656, 10.204523335146558, 10.146657563809487, 10.039627468899097, 10.108501434937873, 10.05811090275311, 9.872008179470559, 9.868841981435269, 9.824258724226778, 9.800989464707333, 9.854063644419284, 9.87370065789911, 9.658882689048275, 9.711755965291697, 9.64446846260695, 9.521195140171866, 9.403686269212717, 9.390843627172789, 9.42248761302928, 9.400714982068463, 9.338027008008236, 9.209745275548602, 9.15712348271733, 9.078557854285114, 9.12490422391793, 9.085691043612634, 8.938380477275215, 8.895583830071164, 8.899475700786398, 8.92505119182827, 8.8780135209001, 8.731567395470591, 8.794147250801474, 8.732610018876791, 8.654462494767829, 8.56443001304706, 8.606390332155815, 8.566356013187526, 8.533009548967357, 8.510401443176436, 8.433782980479979, 8.311389982892203, 8.357960042736735, 8.321993947943533, 8.275402250193615, 8.223371091703251, 8.187960896747782, 8.092773709766862, 8.089907399429453, 8.047106978909971, 7.94383694339695, 7.983503926406372, 7.931965048221901, 7.835616328892488, 7.747125961736001, 7.759310830953396, 7.743930552450954, 7.690056839577702, 7.621236544774206, 7.568429048416708, 7.493355416689407, 7.4370269344481335, 7.371471319437693, 7.355183585329284, 7.37078011413483, 7.210938860854504, 7.2650737353331145, 7.090228045554852, 7.12035671303185, 7.0891078466526976, 6.919105408487228, 6.933834608466082, 6.823895800173119, 6.83008620330774, 6.654934935777161, 6.689836958869242, 6.600012829118959, 6.52672144925799, 6.473373690173281, 6.449656487031219, 6.318616023483494, 6.360051751074837, 6.254438439806859, 6.2188044478339535, 6.215922493629932, 5.961361631805948, 5.851500816058579, 5.883624038211934, 5.89380224818749, 5.814977507435023]
Starting a pnjBKZ-60 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6912 GB 
 k:0, b:51, f:1 , RAM cost: 1.6911 GB 
 k:0, b:52, f:2 , RAM cost: 1.6908 GB 
 k:0, b:53, f:3 , RAM cost: 1.6910 GB 
 k:0, b:54, f:4 , RAM cost: 1.6909 GB 
 k:0, b:55, f:5 , RAM cost: 1.6910 GB 
 k:0, b:56, f:6 , RAM cost: 1.6910 GB 
 k:0, b:57, f:7 , RAM cost: 1.6909 GB 
 k:0, b:58, f:8 , RAM cost: 1.6910 GB 
 k:0, b:59, f:9 , RAM cost: 1.6909 GB 
 k:0, b:60, f:10 , RAM cost: 1.6912 GB 
 k:0, b:61, f:11 , RAM cost: 1.6912 GB 
 k:0, b:62, f:12 , RAM cost: 1.6911 GB 
 k:0, b:63, f:13 , RAM cost: 1.6910 GB 
 k:0, b:64, f:14 , RAM cost: 1.6910 GB 
 k:0, b:65, f:15 , RAM cost: 1.6909 GB 
 k:0, b:66, f:16 , RAM cost: 1.6909 GB 
 k:0, b:67, f:17 , RAM cost: 1.6909 GB 
 k:0, b:68, f:18 , RAM cost: 1.6912 GB 
 k:0, b:69, f:19 , RAM cost: 1.6912 GB 
 k:0, b:70, f:20 , RAM cost: 1.6909 GB 
 k:0, b:71, f:21 , RAM cost: 1.6912 GB 
 k:0, b:72, f:22 , RAM cost: 1.6911 GB 
 k:1, b:72, f:22 , RAM cost: 1.6913 GB 
 k:2, b:72, f:22 , RAM cost: 1.6910 GB 
 k:3, b:72, f:22 , RAM cost: 1.6912 GB 
 k:4, b:72, f:22 , RAM cost: 1.6913 GB 
 k:5, b:72, f:22 , RAM cost: 1.6911 GB 
 k:6, b:72, f:22 , RAM cost: 1.6909 GB 
 k:7, b:72, f:22 , RAM cost: 1.6912 GB 
 k:8, b:72, f:22 , RAM cost: 1.6911 GB 
 k:9, b:72, f:22 , RAM cost: 1.6911 GB 
 k:10, b:72, f:22 , RAM cost: 1.6909 GB 
 k:11, b:72, f:22 , RAM cost: 1.6913 GB 
 k:12, b:72, f:22 , RAM cost: 1.6912 GB 
 k:13, b:72, f:22 , RAM cost: 1.6913 GB 
 k:14, b:72, f:22 , RAM cost: 1.6911 GB 
 k:15, b:72, f:22 , RAM cost: 1.6911 GB 
 k:16, b:72, f:22 , RAM cost: 1.6913 GB 
 k:17, b:72, f:22 , RAM cost: 1.6911 GB 
 k:18, b:72, f:22 , RAM cost: 1.6913 GB 
 k:19, b:72, f:22 , RAM cost: 1.6913 GB 
 k:20, b:72, f:22 , RAM cost: 1.6913 GB 
 k:21, b:72, f:22 , RAM cost: 1.6911 GB 
 k:22, b:72, f:22 , RAM cost: 1.6913 GB 
 k:23, b:72, f:22 , RAM cost: 1.6912 GB 
 k:24, b:72, f:22 , RAM cost: 1.6913 GB 
 k:25, b:72, f:22 , RAM cost: 1.6912 GB 
 k:26, b:72, f:22 , RAM cost: 1.6913 GB 
 k:27, b:72, f:22 , RAM cost: 1.6913 GB 
 k:28, b:72, f:22 , RAM cost: 1.6912 GB 
 k:29, b:72, f:22 , RAM cost: 1.6912 GB 
 k:30, b:72, f:22 , RAM cost: 1.6913 GB 
 k:31, b:72, f:22 , RAM cost: 1.6912 GB 
 k:32, b:72, f:22 , RAM cost: 1.6909 GB 
 k:33, b:72, f:22 , RAM cost: 1.6913 GB 
 k:34, b:72, f:22 , RAM cost: 1.6913 GB 
 k:35, b:72, f:22 , RAM cost: 1.6913 GB 
 k:36, b:72, f:22 , RAM cost: 1.6911 GB 
 k:37, b:72, f:22 , RAM cost: 1.6911 GB 
 k:38, b:72, f:22 , RAM cost: 1.6913 GB 
 k:39, b:72, f:22 , RAM cost: 1.6913 GB 
 k:40, b:72, f:22 , RAM cost: 1.6913 GB 
 k:41, b:72, f:22 , RAM cost: 1.6913 GB 
 k:42, b:72, f:22 , RAM cost: 1.6912 GB 
 k:43, b:72, f:22 , RAM cost: 1.6909 GB 
 k:44, b:72, f:22 , RAM cost: 1.6909 GB 
 k:45, b:72, f:22 , RAM cost: 1.6909 GB 
 k:46, b:72, f:22 , RAM cost: 1.6909 GB 
 k:47, b:72, f:22 , RAM cost: 1.6913 GB 
 k:48, b:72, f:22 , RAM cost: 1.6913 GB 
 k:49, b:72, f:22 , RAM cost: 1.6913 GB 
 k:50, b:72, f:22 , RAM cost: 1.6913 GB 
 k:51, b:72, f:22 , RAM cost: 1.6911 GB 
 k:52, b:72, f:22 , RAM cost: 1.6913 GB 
 k:53, b:72, f:22 , RAM cost: 1.6913 GB 
 k:54, b:72, f:22 , RAM cost: 1.6911 GB 
 k:55, b:72, f:22 , RAM cost: 1.6911 GB 
 k:56, b:72, f:22 , RAM cost: 1.6913 GB 
 k:57, b:72, f:22 , RAM cost: 1.6910 GB 
 k:58, b:72, f:22 , RAM cost: 1.6909 GB 
 k:59, b:72, f:22 , RAM cost: 1.6910 GB 
 k:60, b:72, f:22 , RAM cost: 1.6910 GB 
 k:61, b:72, f:22 , RAM cost: 1.6913 GB 
 k:62, b:72, f:22 , RAM cost: 1.6913 GB 
 k:63, b:72, f:22 , RAM cost: 1.6913 GB 
 k:64, b:72, f:22 , RAM cost: 1.6913 GB 
 k:65, b:72, f:22 , RAM cost: 1.6914 GB 
 k:66, b:72, f:22 , RAM cost: 1.6912 GB 
 k:67, b:72, f:22 , RAM cost: 1.6911 GB 
 k:68, b:72, f:22 , RAM cost: 1.6914 GB 
 k:69, b:72, f:22 , RAM cost: 1.6913 GB 
 k:70, b:72, f:22 , RAM cost: 1.6914 GB 
 k:71, b:72, f:22 , RAM cost: 1.6913 GB 
 k:72, b:72, f:22 , RAM cost: 1.6914 GB 
 k:73, b:72, f:22 , RAM cost: 1.6914 GB 
 k:74, b:72, f:22 , RAM cost: 1.6912 GB 
 k:75, b:72, f:22 , RAM cost: 1.6914 GB 
 k:76, b:72, f:22 , RAM cost: 1.6912 GB 
 k:77, b:72, f:22 , RAM cost: 1.6913 GB 
 k:78, b:72, f:22 , RAM cost: 1.6912 GB 
 k:79, b:72, f:22 , RAM cost: 1.6913 GB 
 k:80, b:72, f:22 , RAM cost: 1.6913 GB 
 k:81, b:72, f:22 , RAM cost: 1.6914 GB 
 k:82, b:72, f:22 , RAM cost: 1.6913 GB 
 k:83, b:72, f:22 , RAM cost: 1.6913 GB 
 k:84, b:72, f:22 , RAM cost: 1.6914 GB 
 k:85, b:72, f:22 , RAM cost: 1.6913 GB 
 k:86, b:72, f:22 , RAM cost: 1.6914 GB 
 k:87, b:72, f:22 , RAM cost: 1.6911 GB 
 k:88, b:72, f:22 , RAM cost: 1.6912 GB 
 k:89, b:72, f:22 , RAM cost: 1.6910 GB 
 k:90, b:72, f:22 , RAM cost: 1.6913 GB 
 k:91, b:72, f:22 , RAM cost: 1.6914 GB 
 k:92, b:72, f:22 , RAM cost: 1.6914 GB 
 k:93, b:72, f:22 , RAM cost: 1.6914 GB 
 k:94, b:72, f:22 , RAM cost: 1.6914 GB 
 k:95, b:72, f:22 , RAM cost: 1.6914 GB 
 k:96, b:72, f:22 , RAM cost: 1.6914 GB 
 k:97, b:72, f:22 , RAM cost: 1.6914 GB 
 k:98, b:72, f:22 , RAM cost: 1.6914 GB 
 k:99, b:72, f:22 , RAM cost: 1.6914 GB 
 k:100, b:72, f:22 , RAM cost: 1.6915 GB 
 k:101, b:72, f:22 , RAM cost: 1.6914 GB 
 k:102, b:72, f:22 , RAM cost: 1.6915 GB 
 k:103, b:72, f:22 , RAM cost: 1.6913 GB 
 k:104, b:72, f:22 , RAM cost: 1.6915 GB 
 k:105, b:72, f:22 , RAM cost: 1.6915 GB 
 k:106, b:72, f:22 , RAM cost: 1.6915 GB 
 k:107, b:72, f:22 , RAM cost: 1.6915 GB 
 k:108, b:72, f:22 , RAM cost: 1.6914 GB 
 k:109, b:72, f:22 , RAM cost: 1.6912 GB 
 k:110, b:72, f:22 , RAM cost: 1.6911 GB 
 k:111, b:72, f:22 , RAM cost: 1.6912 GB 
 k:112, b:72, f:22 , RAM cost: 1.6912 GB 
 k:113, b:72, f:22 , RAM cost: 1.6915 GB 
 k:114, b:72, f:22 , RAM cost: 1.6913 GB 
 k:115, b:72, f:22 , RAM cost: 1.6915 GB 
 k:116, b:72, f:22 , RAM cost: 1.6915 GB 
 k:117, b:72, f:22 , RAM cost: 1.6915 GB 
 k:118, b:72, f:22 , RAM cost: 1.6914 GB 
 k:119, b:72, f:22 , RAM cost: 1.6913 GB 
 k:120, b:72, f:22 , RAM cost: 1.6914 GB 
 k:121, b:72, f:22 , RAM cost: 1.6913 GB 
 k:122, b:72, f:22 , RAM cost: 1.6914 GB 
 k:123, b:72, f:22 , RAM cost: 1.6915 GB 
 k:124, b:72, f:22 , RAM cost: 1.6915 GB 
 k:125, b:72, f:22 , RAM cost: 1.6913 GB 
 k:126, b:72, f:22 , RAM cost: 1.6914 GB 
 k:127, b:72, f:22 , RAM cost: 1.6915 GB 
 k:128, b:72, f:22 , RAM cost: 1.6915 GB 
 k:129, b:72, f:22 , RAM cost: 1.6914 GB 
 k:130, b:72, f:22 , RAM cost: 1.6915 GB 
 k:131, b:72, f:22 , RAM cost: 1.6915 GB 
 k:132, b:72, f:22 , RAM cost: 1.6915 GB 
 k:133, b:72, f:22 , RAM cost: 1.6915 GB 
 k:134, b:72, f:22 , RAM cost: 1.6915 GB 
 k:135, b:72, f:22 , RAM cost: 1.6914 GB 
 k:136, b:72, f:22 , RAM cost: 1.6913 GB 
 k:137, b:72, f:22 , RAM cost: 1.6911 GB 
 k:138, b:72, f:22 , RAM cost: 1.6912 GB 
 k:139, b:72, f:22 , RAM cost: 1.6915 GB 
 k:140, b:72, f:22 , RAM cost: 1.6915 GB 
 k:141, b:72, f:22 , RAM cost: 1.6915 GB 
 k:142, b:72, f:22 , RAM cost: 1.6915 GB 
 k:143, b:72, f:22 , RAM cost: 1.6914 GB 
 k:144, b:72, f:22 , RAM cost: 1.6915 GB 
 k:145, b:72, f:22 , RAM cost: 1.6915 GB 
 k:146, b:72, f:22 , RAM cost: 1.6914 GB 
 k:147, b:72, f:22 , RAM cost: 1.6913 GB 
 k:148, b:72, f:22 , RAM cost: 1.6911 GB 
 k:149, b:72, f:22 , RAM cost: 1.6915 GB 
 k:150, b:72, f:22 , RAM cost: 1.6914 GB 
 k:151, b:72, f:22 , RAM cost: 1.6915 GB 
 k:152, b:72, f:22 , RAM cost: 1.6915 GB 
 k:153, b:72, f:22 , RAM cost: 1.6915 GB 
 k:154, b:72, f:22 , RAM cost: 1.6915 GB 
 k:155, b:72, f:22 , RAM cost: 1.6915 GB 
 k:156, b:72, f:22 , RAM cost: 1.6914 GB 
 k:157, b:72, f:22 , RAM cost: 1.6913 GB 
 k:158, b:72, f:22 , RAM cost: 1.6915 GB 
 k:159, b:72, f:22 , RAM cost: 1.6915 GB 
 k:160, b:72, f:22 , RAM cost: 1.6915 GB 
 k:161, b:72, f:22 , RAM cost: 1.6915 GB 
 k:162, b:72, f:22 , RAM cost: 1.6914 GB 
 k:163, b:72, f:22 , RAM cost: 1.6915 GB 
 k:164, b:72, f:22 , RAM cost: 1.6915 GB 
 k:165, b:72, f:22 , RAM cost: 1.6913 GB 
 k:166, b:72, f:22 , RAM cost: 1.6915 GB 
 k:167, b:72, f:22 , RAM cost: 1.6915 GB 
 k:168, b:72, f:22 , RAM cost: 1.6915 GB 
 k:169, b:72, f:22 , RAM cost: 1.6915 GB 
 k:170, b:72, f:22 , RAM cost: 1.6914 GB 
 k:171, b:72, f:22 , RAM cost: 1.6915 GB 
 k:172, b:72, f:22 , RAM cost: 1.6914 GB 
 k:173, b:72, f:22 , RAM cost: 1.6914 GB 
 k:174, b:72, f:22 , RAM cost: 1.6915 GB 
 k:175, b:72, f:22 , RAM cost: 1.6915 GB 
 k:176, b:72, f:22 , RAM cost: 1.6915 GB 
 k:177, b:72, f:22 , RAM cost: 1.6914 GB 
 k:178, b:72, f:22 , RAM cost: 1.6914 GB 
 k:179, b:72, f:22 , RAM cost: 1.6915 GB 
 k:180, b:72, f:22 , RAM cost: 1.6913 GB 
 k:181, b:71, f:21 , RAM cost: 1.6915 GB 
 k:182, b:70, f:20 , RAM cost: 1.6915 GB 
 k:183, b:69, f:19 , RAM cost: 1.6915 GB 
 k:184, b:68, f:18 , RAM cost: 1.6915 GB 
 k:185, b:67, f:17 , RAM cost: 1.6914 GB 
 k:186, b:66, f:16 , RAM cost: 1.6915 GB 
 k:187, b:65, f:15 , RAM cost: 1.6915 GB 
 k:188, b:64, f:14 , RAM cost: 1.6911 GB 
 k:189, b:63, f:13 , RAM cost: 1.6912 GB 
 k:190, b:62, f:12 , RAM cost: 1.6915 GB 
 k:191, b:61, f:11 , RAM cost: 1.6915 GB 
 k:192, b:60, f:10 , RAM cost: 1.6915 GB 
 k:193, b:59, f:9 , RAM cost: 1.6915 GB 
 k:194, b:58, f:8 , RAM cost: 1.6913 GB 
 k:195, b:57, f:7 , RAM cost: 1.6915 GB 
 k:196, b:56, f:6 , RAM cost: 1.6912 GB 
 k:197, b:55, f:5 , RAM cost: 1.6914 GB 
 k:198, b:54, f:4 , RAM cost: 1.6913 GB 
 k:199, b:53, f:3 , RAM cost: 1.6911 GB 
 k:200, b:52, f:2 , RAM cost: 1.6915 GB 
 k:201, b:51, f:1 , RAM cost: 1.6914 GB 
